ID_Proyek,Tahun,Kecamatan,Sektor,Nama_Program,Anggaran_Rp,Realisasi_Rp,Progres_Persen,Status
1,2021,Pondok Gede,Infrastruktur,Drainase Lingkungan,1125235075,2021336253,79,Disetujui
2,2020,Pondok Melati,Infrastruktur,Pengolahan Sampah,792805756,4935547276,89,Draft
3,2019,Mustika Jaya,Ekonomi,Puskesmas Baru,3638525253,4588749700,79,Revisi
4,2021,Pondok Melati,Ekonomi,Pembangunan Jalan,498951860,1073391859,41,Draft
5,2024,Bekasi Utara,Infrastruktur,Pembangunan Jalan,4469510725,407476370,67,Draft
6,2022,Bekasi Utara,Infrastruktur,Perbaikan Jembatan,4097502448,2505696663,12,Disetujui
7,2025,Bekasi Utara,Infrastruktur,Penerangan Jalan,2890458713,3317725154,65,Draft
8,2024,Bekasi Timur,Pendidikan,Penerangan Jalan,276645279,2252368267,53,Disetujui
9,2025,Medan Satria,Lingkungan,Perbaikan Jembatan,4576502370,2534841434,80,Disetujui
10,2025,Bekasi Barat,Pendidikan,Penerangan Jalan,1466861195,1417098459,40,Disetujui
11,2024,Pondok Melati,Lingkungan,Perbaikan Jembatan,775474032,4173614464,7,Revisi
12,2023,Jatisampurna,Ekonomi,Revitalisasi Pasar,3314600023,2169640783,9,Revisi
13,2019,Mustika Jaya,Ekonomi,Puskesmas Baru,2293581945,851808854,52,Draft
14,2019,Mustika Jaya,Kesehatan,Pengolahan Sampah,664968817,3023743805,76,Revisi
15,2023,Mustika Jaya,Kesehatan,Pengolahan Sampah,260971933,4990569920,100,Disetujui
16,2024,Pondok Gede,Ekonomi,Pembangunan Jalan,3228999779,2855311285,87,Revisi
17,2018,Medan Satria,Ekonomi,Revitalisasi Pasar,2250883500,3905756702,11,Draft
18,2022,Pondok Melati,Ekonomi,Rehabilitasi Sekolah,2068846645,4667573348,33,Draft
19,2022,Pondok Gede,Lingkungan,Puskesmas Baru,3436260987,532658849,29,Revisi
20,2021,Rawalumbu,Lingkungan,Pengolahan Sampah,1958470716,2709671814,62,Disetujui
21,2020,Bekasi Barat,Infrastruktur,Penerangan Jalan,2576796434,1022429212,39,Revisi
22,2025,Jatiasih,Pendidikan,Pengolahan Sampah,1012913812,751080660,20,Revisi
23,2018,Pondok Gede,Ekonomi,Pembangunan Jalan,2470580315,1542279876,81,Disetujui
24,2023,Pondok Melati,Infrastruktur,Drainase Lingkungan,1192630775,4590710149,100,Disetujui
25,2025,Mustika Jaya,Lingkungan,Revitalisasi Pasar,3857547842,3477019488,36,Disetujui
26,2023,Rawalumbu,Kesehatan,Drainase Lingkungan,168446996,1122431937,99,Disetujui
27,2025,Medan Satria,Kesehatan,Rehabilitasi Sekolah,630203226,1754675816,89,Draft
28,2024,Jatiasih,Pendidikan,Pembangunan Jalan,2195467872,2502529997,32,Revisi
29,2024,Rawalumbu,Infrastruktur,Rehabilitasi Sekolah,1086884420,2312696412,51,Disetujui
30,2021,Bekasi Utara,Ekonomi,Revitalisasi Pasar,3340812954,756466561,69,Draft
31,2025,Jatisampurna,Kesehatan,Penerangan Jalan,3765544963,1709113121,49,Draft
32,2023,Bekasi Timur,Ekonomi,Puskesmas Baru,2838191983,2554852565,10,Draft
33,2019,Mustika Jaya,Ekonomi,Rehabilitasi Sekolah,4491114062,1292802180,82,Draft
34,2020,Pondok Melati,Pendidikan,Rehabilitasi Sekolah,2312566445,1200133211,73,Disetujui
35,2019,Jatisampurna,Infrastruktur,Drainase Lingkungan,2241027501,838917464,30,Revisi
36,2022,Bekasi Barat,Pendidikan,Revitalisasi Pasar,1707800398,4480244845,36,Disetujui
37,2022,Pondok Gede,Pendidikan,Drainase Lingkungan,2213205890,4157490108,72,Draft
